necessarius : 1385 documents
{ 0.31968, 0.220867, 0.159473,  0.29998,
 0.269876, 0.257731, 0.252136, 0.220258} 

{0.316499, 0.220488, 0.163064, 0.299949,
 0.270102, 0.256564, 0.252184,  0.22115} 

{0.305881, 0.227784, 0.171145, 0.295191,
 0.268638, 0.256856, 0.254247,  0.22026} 

{0.303741,  0.22945, 0.170801, 0.296008,
 0.268105, 0.256459, 0.253363, 0.222073} 

{ 0.31207, 0.229659, 0.165629, 0.292641,
 0.268619, 0.256478, 0.252778, 0.222124} 

{0.306628, 0.230161, 0.175875, 0.287335,
 0.267885, 0.257586, 0.252906, 0.221622} 

{0.309697, 0.231309, 0.178593,   0.2804,
 0.267631, 0.257803, 0.252717, 0.221849} 

{0.306939, 0.227071, 0.180178, 0.285813,
 0.267159, 0.255899, 0.255489, 0.221453} 

{0.305743, 0.225113,  0.18816, 0.280984,
 0.265962, 0.256193, 0.255892, 0.221952} 

{0.318273, 0.218886, 0.180266, 0.282575,
 0.265326, 0.256306, 0.256337, 0.222032} 

{0.324126, 0.220481, 0.171139, 0.284254,
 0.265104, 0.256001, 0.256467, 0.222428} 

{0.327448,  0.22414, 0.159375, 0.289036,
 0.265256, 0.256093, 0.256353, 0.222298} 

{0.321297, 0.223828, 0.161882, 0.292994,
 0.265608, 0.255878, 0.256446, 0.222067} 

{0.319908, 0.224904, 0.165452, 0.289736,
 0.263258,   0.2562, 0.256645, 0.223898} 

{0.318312, 0.223154, 0.170486, 0.288047,
  0.26416, 0.256859,  0.25638, 0.222601} 

{0.312003, 0.222806, 0.174083, 0.291108,
   0.2635, 0.257181, 0.255438, 0.223881} 

{0.302768, 0.228065, 0.177405, 0.291762,
 0.263536, 0.257254, 0.254881, 0.224329} 

{0.301832, 0.213741, 0.189059, 0.295368,
 0.263608, 0.257609, 0.252392, 0.226391} 

{0.305924,   0.2149, 0.191476,   0.2877,
 0.263438, 0.258233, 0.252168, 0.226161} 

{0.303572, 0.217037, 0.184323, 0.295069,
  0.26173, 0.258016,  0.25196, 0.228294} 

{0.323553, 0.214006, 0.183047, 0.279395,
 0.261692, 0.258792, 0.251327,  0.22819} 

{0.326892, 0.215472, 0.186198, 0.271438,
 0.262372, 0.255216, 0.254189, 0.228223} 

{0.322966, 0.217857, 0.188086,  0.27109,
 0.261295, 0.254342,  0.25726, 0.227103} 

{0.304577, 0.224113, 0.194435, 0.276875,
 0.259249, 0.255185, 0.258378, 0.227188} 

{ 0.30197, 0.232977, 0.192222, 0.272831,
 0.259128, 0.255056, 0.258465,  0.22735} 

{0.293288, 0.235744, 0.196081, 0.274887,
 0.257964, 0.256984, 0.257285, 0.227767} 

{ 0.29488,    0.221, 0.197956, 0.286164,
 0.260131, 0.254819, 0.257791, 0.227259} 

{0.290319, 0.212679, 0.198811,  0.29819,
 0.260528, 0.254657, 0.258459, 0.226356} 

{0.292723, 0.211127, 0.193954, 0.302196,
 0.259416, 0.255102, 0.258441, 0.227042} 

{0.294335,  0.21977, 0.192389, 0.293506,
 0.259494, 0.254997, 0.258762, 0.226747} 

{0.307709, 0.214415, 0.193258, 0.284618,
 0.260165, 0.255072, 0.258098, 0.226666} 

{0.305326, 0.212726, 0.195744, 0.286205,
 0.260304, 0.254976,   0.2582,  0.22652} 

{0.300868, 0.213941, 0.197899, 0.287292,
 0.260016, 0.254435, 0.257952, 0.227597} 

{0.301639, 0.210722, 0.201875, 0.285763,
 0.260528, 0.254092, 0.257369,  0.22801} 

{0.302513, 0.210084, 0.200399, 0.287004,
 0.260646, 0.254217, 0.257431, 0.227706} 

{0.306476, 0.208575, 0.198705, 0.286244,
 0.262102, 0.254061, 0.256394, 0.227444} 

{0.308022, 0.207741, 0.199323, 0.284914,
 0.263047, 0.254723, 0.256403, 0.225827} 

{0.304996, 0.209058, 0.199926,  0.28602,
 0.262627, 0.255481, 0.256454, 0.225437} 

{0.300395, 0.211694,   0.2001,  0.28781,
 0.263771, 0.254687, 0.257469, 0.224072} 

{0.302454,  0.20699, 0.199742, 0.290814,
 0.263751, 0.254633, 0.257241, 0.224376} 

{0.306816, 0.206336, 0.196649, 0.290199,
 0.263086, 0.255098, 0.257916,   0.2239} 

{0.305675, 0.194927, 0.212405, 0.286993,
  0.26361, 0.255074, 0.256532, 0.224784} 

{0.305431, 0.203585, 0.206067, 0.284917,
 0.263691, 0.256369, 0.255525, 0.224415} 

{0.303717, 0.200265, 0.201385, 0.294632,
 0.263941, 0.256668, 0.255456, 0.223936} 

{ 0.30239, 0.204526, 0.199973, 0.293111,
 0.262639, 0.257152, 0.255957, 0.224253} 

{0.299093, 0.201538, 0.196881, 0.302488,
 0.263737, 0.255152, 0.256103, 0.225007} 

{  0.3025, 0.197809,  0.20168, 0.298011,
 0.262867, 0.255987, 0.256479, 0.224667} 

{0.290613, 0.203333, 0.202141, 0.303913,
 0.262137, 0.257263, 0.256474, 0.224125} 

{0.300426,  0.19408,  0.19585, 0.309644,
 0.261233, 0.257853, 0.256761, 0.224152} 

{0.300734, 0.191182, 0.199696, 0.308388,
 0.261094, 0.258182,  0.25699, 0.223734} 

{0.304288, 0.195579, 0.195529, 0.304604,
 0.260576, 0.258521, 0.257116, 0.223787} 

{0.303852, 0.194213, 0.195447, 0.306488,
  0.26125, 0.259016, 0.255786, 0.223948} 

{0.310477, 0.188333, 0.200249,  0.30094,
 0.260927, 0.258613,  0.25579, 0.224669} 

{0.311168, 0.190065, 0.200503, 0.298264,
  0.25957, 0.260229, 0.256841, 0.223361} 

{0.308926, 0.184407,  0.21054, 0.296128,
 0.260057, 0.260537, 0.257207, 0.222199} 

{0.303662, 0.198706,   0.2091, 0.288533,
 0.258937, 0.260926, 0.256945, 0.223192} 

{0.309247, 0.207823, 0.193185, 0.289745,
 0.257963, 0.262658, 0.255903, 0.223476} 

{0.313067, 0.205367, 0.194694, 0.286872,
 0.259225, 0.262014, 0.254555, 0.224206} 

{0.311075, 0.209665, 0.189604, 0.289656,
 0.258314, 0.262272, 0.254386, 0.225028} 

{0.302397, 0.207531, 0.188015, 0.302057,
 0.257988, 0.262944, 0.255984, 0.223084} 

{0.305763, 0.202911, 0.196549, 0.294777,
 0.257388, 0.263852, 0.255051, 0.223709} 

{0.295985, 0.200673, 0.204903, 0.298439,
 0.257469, 0.263695, 0.254838, 0.223999} 

{0.303461, 0.199602, 0.195998, 0.300938,
 0.257142,  0.26499, 0.254346, 0.223522} 

{ 0.31387, 0.194637, 0.197022, 0.294471,
  0.25708, 0.265058, 0.254339, 0.223523} 

{0.313843, 0.194905, 0.197298, 0.293954,
 0.257562, 0.263932, 0.254907, 0.223599} 

{0.316782, 0.197003, 0.199736, 0.286478,
 0.259431, 0.263521, 0.254782, 0.222266} 

{0.332514, 0.202342, 0.203735, 0.261409,
 0.259677, 0.262876, 0.254993, 0.222454} 

{0.327567, 0.202362, 0.206542, 0.263528,
 0.261082, 0.262092, 0.253662, 0.223164} 

{0.335286,  0.20165, 0.205511, 0.257553,
 0.260555, 0.263275, 0.253137, 0.223032} 

{0.336379, 0.212881, 0.195094, 0.255646,
 0.257436, 0.263264, 0.254103, 0.225197} 

{0.341292, 0.207715, 0.192711, 0.258282,
 0.257279, 0.264643, 0.254121, 0.223956} 

{0.329279, 0.209697, 0.202354,  0.25867,
 0.256641, 0.265285, 0.254474,   0.2236} 

{0.329446, 0.207834, 0.201787, 0.260932,
 0.256781, 0.265846, 0.254486, 0.222886} 

{0.324696, 0.205347,  0.20164, 0.268317,
 0.257635, 0.265716, 0.254906, 0.221743} 

{0.329189, 0.200745, 0.199726,  0.27034,
 0.257417, 0.266452, 0.254541, 0.221589} 

{0.329598, 0.200497, 0.204469, 0.265436,
  0.25823,  0.26616, 0.253393, 0.222217} 

{0.328399, 0.201803, 0.206251, 0.263548,
 0.257584, 0.265455, 0.254714, 0.222246} 

{0.326471, 0.202568, 0.205865, 0.265096,
 0.259608, 0.264116, 0.254202, 0.222074} 

{0.333854,  0.20466,  0.19421, 0.267277,
 0.259565, 0.263192, 0.253001, 0.224242} 

{0.328246, 0.206965, 0.199513, 0.265276,
 0.259021, 0.262234, 0.253252, 0.225492} 

{0.329411,  0.20344, 0.196938, 0.270211,
 0.258351, 0.263892, 0.252831, 0.224926} 

{0.331125, 0.212527, 0.187726, 0.268623,
 0.258718, 0.263922, 0.252422, 0.224937} 

{0.326164, 0.214955, 0.189607, 0.269273,
 0.258533, 0.263718,  0.25339, 0.224359} 

{0.323363, 0.215738, 0.191068, 0.269831,
 0.257748, 0.263673, 0.254232, 0.224347} 

{ 0.31976, 0.215038, 0.186126, 0.279076,
 0.257786, 0.264438, 0.255038, 0.222738} 

{0.322281, 0.211736,  0.18857, 0.277412,
 0.257833, 0.263868, 0.256072, 0.222228} 

{0.329372, 0.200846, 0.186596, 0.283185,
 0.259058, 0.263893, 0.254748,   0.2223} 

{0.338028, 0.199227, 0.178279, 0.284466,
 0.258402, 0.264665, 0.254537, 0.222396} 

{0.313123, 0.202535, 0.175898, 0.308445,
 0.259162, 0.265037, 0.254241, 0.221559} 

{ 0.30703, 0.205429, 0.175833, 0.311708,
  0.25785, 0.265354, 0.254315, 0.222481} 

{0.309472, 0.190967, 0.178962, 0.320599,
 0.257478, 0.265527,  0.25474, 0.222256} 

{0.296179, 0.194282, 0.194113, 0.315425,
  0.25706, 0.266181, 0.254851, 0.221908} 

{0.300659,  0.19543, 0.198853, 0.305058,
 0.257324,  0.26721, 0.255806, 0.219661} 

{ 0.29998, 0.196247, 0.204567, 0.299206,
 0.256752, 0.267121, 0.255962, 0.220166} 

{0.297409, 0.200085,   0.2104, 0.292106,
 0.253799,   0.2682,  0.25701, 0.220991} 

{0.288868, 0.207683, 0.213892, 0.289558,
 0.254193, 0.267249, 0.256781, 0.221777} 

{0.290411, 0.216704, 0.210705,  0.28218,
 0.254891, 0.267148, 0.256253, 0.221707} 

{  0.2861, 0.225258, 0.206698, 0.281943,
 0.254168, 0.268546, 0.254473, 0.222813} 

{0.287568, 0.221973, 0.213079,  0.27738,
 0.253165, 0.269304, 0.254185, 0.223347} 

{0.299088, 0.224303,  0.20815, 0.268459,
 0.253098, 0.268777,   0.2552, 0.222925} 

{0.309671, 0.216272, 0.210846, 0.263211,
  0.25409, 0.267725,  0.25496, 0.223225} 

{0.311815, 0.213401, 0.208755, 0.266029,
 0.252558, 0.268815, 0.255023, 0.223605} 

{0.319301, 0.211171, 0.204154, 0.265375,
 0.250146, 0.270101,   0.2555, 0.224253} 

{0.314851, 0.210301, 0.205872, 0.268976,
 0.250597, 0.268935, 0.255831, 0.224638} 

{0.327104,  0.21965, 0.175667, 0.277578,
 0.252378, 0.266413,  0.25477, 0.226439} 

{0.328034, 0.218137, 0.173934, 0.279895,
  0.25255, 0.266493, 0.254492, 0.226465} 

{0.326041, 0.218284, 0.174428, 0.281247,
 0.252055, 0.266889, 0.254651, 0.226404} 

{0.328533, 0.223903, 0.174196, 0.273368,
 0.251504, 0.266794, 0.255603,   0.2261} 

{0.331157, 0.228168, 0.169173, 0.271502,
 0.251935, 0.266431, 0.255882, 0.225752} 

{0.327179, 0.229258,  0.17006, 0.273503,
 0.252873,  0.26526,   0.2564, 0.225466} 

{0.325898, 0.229334,  0.17517, 0.269598,
 0.252827, 0.265747, 0.256054, 0.225372} 

{0.335439, 0.232537, 0.175269, 0.256755,
 0.253608, 0.267169,  0.25518, 0.224043} 

{0.327612, 0.243862, 0.172325, 0.256201,
 0.253834, 0.266403, 0.254723,  0.22504} 

{0.327521, 0.240425, 0.179768, 0.252285,
 0.255749, 0.265728, 0.254128, 0.224395} 

{ 0.31858, 0.242972, 0.185958,  0.25249,
 0.255879,  0.26511, 0.254214, 0.224796} 

{0.320913, 0.241057, 0.188682, 0.249349,
  0.25766, 0.264558, 0.254247, 0.223536} 

{0.325906, 0.226031, 0.193204, 0.254858,
 0.256848, 0.263701, 0.256056, 0.223395} 

{0.320497,  0.23528, 0.191646, 0.252577,
 0.256556,  0.26348, 0.256795, 0.223169} 

{0.329982, 0.234876, 0.187671, 0.247471,
 0.256047, 0.264888, 0.256076,  0.22299} 

{0.328713, 0.230118, 0.194501, 0.246668,
 0.255411, 0.263742, 0.257225, 0.223621} 

{ 0.33052, 0.230054, 0.193766,  0.24566,
 0.255864, 0.260051,  0.25816, 0.225925} 

{0.355068, 0.225643, 0.180646, 0.238643,
 0.255748, 0.258636, 0.258121, 0.227495} 

{0.352022,  0.22677, 0.179569, 0.241639,
 0.256043, 0.258222, 0.257354, 0.228381} 

{0.344596, 0.229864, 0.185036, 0.240504,
 0.254767, 0.260744, 0.256324, 0.228165} 

{0.346924, 0.225391, 0.185837, 0.241849,
 0.256091, 0.260483,  0.25579, 0.227635} 

{0.350363, 0.227534, 0.181055, 0.241048,
 0.255822, 0.261005, 0.256066, 0.227107} 

{0.346176, 0.235773, 0.175711,  0.24234,
 0.256192, 0.261565, 0.253942, 0.228302} 

{0.341899, 0.238069,  0.17899, 0.241042,
 0.255611, 0.262134, 0.253533, 0.228721} 

{0.328404, 0.242777, 0.179851, 0.248968,
 0.256018, 0.261391,  0.25404, 0.228551} 

{0.323257, 0.240817, 0.186163, 0.249764,
 0.254994, 0.262456, 0.253863, 0.228686} 

{0.323114, 0.238969, 0.186674, 0.251243,
 0.254937, 0.262696, 0.253575, 0.228792} 

{0.326791, 0.233489, 0.189475, 0.250245,
 0.255881, 0.260624, 0.254522, 0.228973} 

{0.329979, 0.234603, 0.189103, 0.246315,
 0.255746,  0.25862, 0.254356, 0.231279} 

{0.332505, 0.232612, 0.191345, 0.243537,
 0.256837,  0.25922, 0.253354, 0.230589} 

{0.322629, 0.234081, 0.196881, 0.246409,
 0.256323, 0.259669, 0.252766, 0.231241} 

{0.333309, 0.234186, 0.194589, 0.237916,
 0.256643, 0.260395, 0.251997, 0.230965} 

{0.335494, 0.239995, 0.190718, 0.233793,
  0.25587, 0.260497, 0.251927, 0.231705} 

{0.339219, 0.235201, 0.190952, 0.234628,
 0.255533, 0.259858, 0.252108, 0.232502} 

{0.327308, 0.238237, 0.191433, 0.243021,
  0.25589, 0.257016, 0.252593, 0.234501} 

{0.325373, 0.233812, 0.199609, 0.241207,
 0.256234, 0.256191, 0.252466, 0.235108} 

{0.333378, 0.228565, 0.198901, 0.239155,
 0.256359, 0.255867, 0.252585, 0.235189} 

{0.335349, 0.233044, 0.200036,  0.23157,
  0.25698, 0.256172, 0.251106, 0.235742} 

{0.328161, 0.233669, 0.207225, 0.230945,
 0.256958, 0.256651, 0.251473, 0.234918} 

{0.327444, 0.226687, 0.207243, 0.238626,
 0.257589, 0.256328,   0.2525, 0.233582} 

{0.322608, 0.222423, 0.215812, 0.239157,
 0.257807, 0.256226, 0.251822, 0.234144} 

{0.327643, 0.224435, 0.197727, 0.250194,
 0.257389,  0.25591, 0.252486, 0.234216} 

{0.325665, 0.223599, 0.197151, 0.253585,
 0.257352, 0.256309, 0.252047, 0.234292} 

{0.321344, 0.227087, 0.196841, 0.254728,
 0.257081, 0.257113, 0.251559, 0.234247} 

{0.328686, 0.229913, 0.199464, 0.241937,
 0.256749, 0.257306, 0.251998, 0.233946} 

{  0.3303, 0.235945, 0.196855, 0.236901,
 0.256122, 0.257542, 0.253352, 0.232984} 

{0.332929, 0.228104, 0.209241, 0.229726,
 0.256357, 0.257627, 0.253217, 0.232799} 

{ 0.34561, 0.226468, 0.199114, 0.228808,
 0.257161, 0.257174, 0.252426, 0.233239} 

{0.341127, 0.232822, 0.197892, 0.228158,
 0.257174, 0.257639, 0.251973, 0.233214} 

{0.349238, 0.224515, 0.200315, 0.225932,
 0.256945, 0.258012, 0.251716, 0.233327} 

{0.343783, 0.231801, 0.198565, 0.225851,
 0.256974, 0.258134, 0.250175, 0.234717} 

{0.344652, 0.232002, 0.198429, 0.224916,
 0.256812, 0.258551, 0.250005, 0.234633} 

{0.341855, 0.230669, 0.200888, 0.226588,
 0.256859,   0.2586, 0.249709, 0.234832} 

{0.344342, 0.224745, 0.199639, 0.231275,
 0.257456, 0.258682, 0.249015, 0.234848} 

{ 0.35167, 0.221479, 0.193172,  0.23368,
 0.258252,  0.25889, 0.248072, 0.234786} 

{0.341372, 0.222412, 0.195284, 0.240933,
  0.25816, 0.258573, 0.248331, 0.234936} 

{ 0.34016, 0.220897,  0.19827, 0.240673,
 0.258499, 0.258424, 0.248484, 0.234593} 

{0.340784, 0.222865, 0.199353, 0.236998,
 0.258205, 0.258567, 0.248142, 0.235086} 

{0.338493, 0.224659, 0.204966, 0.231881,
 0.260854, 0.258822, 0.245381, 0.234943} 

{0.356495, 0.210174, 0.197097, 0.236234,
 0.260287, 0.258174, 0.247015, 0.234523} 

{0.352127, 0.211194, 0.203751, 0.232928,
 0.260904, 0.259174, 0.246562,  0.23336} 

{0.354425, 0.212933, 0.204803, 0.227839,
 0.261255, 0.258952, 0.247013, 0.232779} 

{0.355591,  0.22586, 0.190699, 0.227849,
 0.261442,   0.2578, 0.246891, 0.233867} 

{0.357131, 0.226992, 0.195068, 0.220809,
 0.259535, 0.258214, 0.247558, 0.234693} 

{ 0.35383, 0.236824, 0.191967,  0.21738,
 0.259718, 0.257339, 0.247983, 0.234961} 

{0.358242, 0.240056, 0.181382,  0.22032,
  0.26008, 0.259769, 0.246785, 0.233366} 

{0.366441, 0.230764,  0.18362, 0.219175,
 0.259147,  0.26251, 0.246194, 0.232149} 

{0.362591, 0.243013,   0.1724, 0.221996,
 0.259253, 0.262772, 0.246188, 0.231787} 

{0.360835, 0.252566, 0.160639, 0.225959,
 0.259816, 0.261984, 0.245899,   0.2323} 

{0.355976, 0.255655, 0.166098,  0.22227,
   0.2592, 0.263224, 0.245599, 0.231977} 

{ 0.35989, 0.258928, 0.160504, 0.220678,
   0.2612, 0.261975, 0.245331, 0.231494} 

{0.355296, 0.255995, 0.161573, 0.227136,
 0.261488, 0.261459, 0.245372, 0.231681} 

{0.357144, 0.260832, 0.167026, 0.214998,
 0.261555, 0.261589,  0.24606, 0.230796} 

{0.354475,  0.25882, 0.164633, 0.222072,
 0.260374,   0.2619, 0.246034, 0.231692} 

{0.338207, 0.257974, 0.170265, 0.233554,
 0.260063, 0.261742, 0.245948, 0.232247} 

{0.333364, 0.260036, 0.170601, 0.235999,
 0.260039,  0.26185, 0.246637, 0.231475} 

{0.331254,  0.27078, 0.148939, 0.249027,
  0.25898, 0.260988, 0.246073,  0.23396} 

{0.335917,  0.26546, 0.149317, 0.249306,
 0.258894, 0.261271, 0.245618, 0.234217} 

{0.335887, 0.267616, 0.149795, 0.246702,
 0.258648, 0.261555, 0.245551, 0.234246} 

{0.342995, 0.261653, 0.144154, 0.251198,
  0.25916, 0.262114, 0.245461, 0.233264} 

{0.339044, 0.261138, 0.141044, 0.258774,
 0.258277, 0.262874, 0.246155, 0.232695} 

{0.343311, 0.255093, 0.143945, 0.257652,
 0.258351,  0.26218, 0.246703, 0.232766} 

{0.340631, 0.255882, 0.143387,   0.2601,
 0.258049, 0.262102, 0.246574, 0.233275} 

{0.336705, 0.260199, 0.139992, 0.263104,
 0.257933, 0.262211, 0.245803, 0.234052} 

{ 0.32372, 0.258259, 0.159707, 0.258314,
 0.257695, 0.261827, 0.246656, 0.233823} 

{0.325967, 0.258439, 0.155827, 0.259767,
 0.258043, 0.261806, 0.247769, 0.232382} 

{ 0.32791, 0.258204,  0.15482, 0.259065,
 0.256776, 0.262378, 0.248048, 0.232798} 

{0.325215, 0.252825, 0.166852, 0.255107,
 0.254738, 0.262048, 0.251087, 0.232128} 

{0.323426, 0.254646,  0.17049, 0.251438,
 0.252673, 0.263347, 0.251738, 0.232243} 

{0.327382, 0.249548, 0.179588, 0.243482,
 0.251957,  0.26486, 0.252362, 0.230821} 

{0.328959, 0.255152, 0.172784, 0.243105,
 0.251926, 0.264256, 0.252807, 0.231011} 

{0.322998, 0.255791, 0.171009, 0.250202,
 0.251297, 0.263932, 0.253641,  0.23113} 

{0.322504, 0.249213, 0.170618, 0.257665,
 0.251308, 0.263216, 0.255448, 0.230028} 

{0.324472, 0.251572,  0.17335, 0.250606,
 0.251504, 0.262927, 0.255647, 0.229922} 

{0.320166, 0.249533, 0.178752, 0.251549,
 0.250066, 0.262515, 0.254967, 0.232451} 

{0.313182, 0.255399,  0.18178,  0.24964,
 0.251007, 0.262669, 0.254192, 0.232133} 

{0.311118, 0.262896, 0.174116,  0.25187,
 0.251268, 0.262413, 0.254238, 0.232081} 

{0.312222, 0.257083, 0.172906, 0.257789,
 0.254659, 0.262613, 0.251217, 0.231511} 

{0.307846, 0.256157, 0.172103, 0.263894,
 0.255504, 0.262685, 0.250626, 0.231185} 

{0.308677, 0.253227, 0.173696, 0.264401,
 0.256155,  0.26212, 0.251038, 0.230687} 

{0.315256, 0.247458, 0.176162, 0.261125,
 0.256735, 0.261454, 0.251129, 0.230682} 

{0.316627, 0.239705, 0.178196, 0.265472,
 0.255377, 0.262626, 0.247823, 0.234173} 

{0.300215, 0.240843, 0.191169, 0.267772,
 0.255876,  0.26249,   0.2465, 0.235133} 

{0.300046, 0.245799,  0.18725, 0.266905,
 0.256298, 0.262662, 0.245503, 0.235537} 

{0.299664, 0.248405, 0.194377, 0.257555,
 0.257332, 0.262201, 0.245461, 0.235006} 

{0.293931,  0.25849, 0.194113, 0.253466,
  0.25882, 0.258946, 0.244576, 0.237658} 

{0.300639, 0.260279, 0.192553,  0.24653,
 0.258907, 0.259106, 0.244793, 0.237195} 

{0.302898, 0.249445, 0.199212, 0.248445,
  0.25791, 0.260126, 0.244329, 0.237635} 

{0.290629, 0.252567,  0.20453, 0.252274,
 0.258929,  0.25975, 0.244129, 0.237192} 

{0.289803, 0.257117,  0.20202,  0.25106,
  0.25946, 0.260229, 0.243502, 0.236809} 

{0.276204, 0.251211, 0.211529, 0.261055,
 0.261651, 0.253956,  0.24546, 0.238934} 

{0.270042, 0.247566, 0.214965, 0.267427,
 0.261022, 0.251554, 0.248666, 0.238758} 

{ 0.28063,  0.25176, 0.202273, 0.265338,
 0.260845, 0.251844, 0.248844, 0.238467} 

{0.272183, 0.259853, 0.204129, 0.263835,
 0.260936, 0.255463, 0.244248, 0.239352} 

{ 0.27634, 0.266698, 0.184181, 0.272781,
 0.260246,  0.25617, 0.243983, 0.239602} 

{ 0.28189, 0.266807, 0.184163, 0.267141,
  0.26209, 0.255786, 0.242881, 0.239242} 

{0.281688, 0.274196, 0.179717, 0.264398,
 0.262252, 0.254984, 0.245015, 0.237749} 

{  0.2793, 0.278884,   0.1758, 0.266016,
  0.26209, 0.254256, 0.245943, 0.237711} 

{0.280225, 0.281699, 0.173289, 0.264786,
 0.264465, 0.253845, 0.244587, 0.237103} 

{0.280814, 0.282521, 0.166503, 0.270162,
 0.264622, 0.254175, 0.243254, 0.237948} 

{ 0.27793, 0.282721, 0.168096, 0.271254,
  0.26488, 0.254328,  0.24323, 0.237562} 

{0.269378,  0.27302, 0.179527, 0.278074,
 0.264692, 0.253132, 0.243623, 0.238553} 

{0.266775, 0.273055, 0.182709,  0.27746,
 0.266627, 0.252864,   0.2422, 0.238309} 

{0.266343, 0.271466, 0.187331,  0.27486,
 0.266483, 0.253564, 0.241892, 0.238061} 

{0.266536, 0.266155, 0.187153, 0.280157,
  0.26579, 0.254807, 0.241641, 0.237762} 

{0.271021, 0.266741, 0.183975, 0.278264,
 0.266834, 0.254374, 0.242054, 0.236738} 

{0.270226, 0.266247, 0.188628, 0.274898,
 0.265809,  0.25528, 0.243369, 0.235542} 

{0.275259, 0.262843, 0.188663, 0.273235,
 0.265827, 0.256529,  0.24318, 0.234464} 

{ 0.27629, 0.266153, 0.183748, 0.273809,
 0.265565,   0.2558, 0.243918, 0.234718} 

{0.272982, 0.270097, 0.187291,  0.26963,
 0.264908, 0.256575, 0.244101, 0.234416} 

{0.271714, 0.267979,  0.18695, 0.273356,
 0.266564, 0.256251, 0.242927, 0.234258} 

{ 0.27721, 0.264016, 0.190748, 0.268026,
 0.265742, 0.256107, 0.243129, 0.235022} 

{ 0.28708, 0.262136, 0.187006, 0.263778,
 0.265504, 0.255849, 0.243307,  0.23534} 

{0.284766, 0.263399, 0.188511, 0.263324,
 0.264862, 0.255736,  0.24476, 0.234642} 

{0.285712, 0.262337, 0.186154, 0.265797,
 0.265382, 0.254583, 0.245788, 0.234247} 

{0.286407, 0.264595, 0.176617, 0.272381,
 0.266285, 0.255151, 0.244005, 0.234559} 

{0.284079, 0.266251, 0.174611, 0.275059,
 0.265306,  0.25656, 0.243503, 0.234631} 

{ 0.27567, 0.270316,  0.17406, 0.279954,
 0.265059, 0.256267, 0.243256, 0.235419} 

{0.273628,  0.27624, 0.173927, 0.276205,
  0.26454, 0.256333, 0.243467, 0.235661} 

{0.271357, 0.270669, 0.178688, 0.279285,
 0.264792, 0.256424, 0.243263, 0.235521} 

{0.273626, 0.273454, 0.178767, 0.274152,
 0.264841, 0.256586, 0.244046, 0.234526} 

{ 0.26872, 0.274485,  0.18091, 0.275885,
 0.265668, 0.255895, 0.243826, 0.234612} 

{0.276567, 0.267248, 0.185802, 0.270383,
 0.263277,   0.2559,  0.24666, 0.234162} 

{0.278133, 0.272786, 0.186502, 0.262579,
 0.262025, 0.256808, 0.246457,  0.23471} 

{0.283849, 0.264673, 0.187859, 0.263619,
 0.259115, 0.257909, 0.247014, 0.235962} 

{0.285595, 0.267736, 0.189846, 0.256823,
  0.25818, 0.258631, 0.246689,   0.2365} 

{0.295417, 0.262013,   0.1888, 0.253771,
 0.258436,  0.25844, 0.246964,  0.23616} 

{0.305067, 0.251277, 0.196068, 0.247587,
 0.257656, 0.258883, 0.247282,  0.23618} 

{0.302154, 0.257809, 0.196839, 0.243199,
 0.257287, 0.259765, 0.246918,  0.23603} 

{0.303208,   0.2549, 0.199476, 0.242417,
 0.256988, 0.260969,  0.24592, 0.236123} 

{0.299818, 0.255099, 0.206444, 0.238639,
 0.256567, 0.259728, 0.248897, 0.234808} 

{0.293274,  0.26684, 0.198497, 0.241389,
 0.256052, 0.259635, 0.249216, 0.235097} 

{0.292951,  0.26294,  0.20554, 0.238569,
 0.254858, 0.260256,  0.24969, 0.235196} 

{0.287107, 0.271092, 0.202021, 0.239781,
 0.254782,  0.26054, 0.249952, 0.234727} 

{0.288536, 0.269967,  0.20075, 0.240748,
 0.254641, 0.260451,  0.24991, 0.234998} 

{0.295607, 0.272658, 0.190119, 0.241616,
 0.255538, 0.259703, 0.249212, 0.235546} 

{  0.2995, 0.278203, 0.183206,  0.23909,
 0.255687, 0.259473, 0.249133, 0.235708} 

{0.298412, 0.278291, 0.188143, 0.235154,
 0.253288,  0.26045, 0.249455, 0.236807} 

{0.303713, 0.269149, 0.192745, 0.234393,
 0.256872,  0.26085, 0.248361, 0.233917} 

{0.301991, 0.268438, 0.194154, 0.235417,
 0.256191, 0.260576, 0.249594, 0.233639} 

{0.299546, 0.265235,  0.19484, 0.240379,
 0.255244, 0.261776, 0.249164, 0.233816} 

{0.308109, 0.269134, 0.180639, 0.242118,
 0.254453, 0.263248, 0.249254, 0.233045} 

{0.311887, 0.264635, 0.176387, 0.247091,
 0.254015, 0.265246, 0.248877, 0.231862} 

{0.309282, 0.265247, 0.178124, 0.247347,
